"last_name, first_name","resp_fielder_id","year","outs_above_average","outs_per_play","rel_league_burst_distance","rel_league_reaction_distance","rel_league_routing_distance","rel_league_bootup_distance","f_bootup_distance","n","n_outs"
"Acuña Jr., Ronald","660670","2023","-6","39.7","-0.6","-0.9","0.8","-0.7","32.1","68","27"
"Arozarena, Randy","668227","2023","-5","43.4","-1.3","-0.6","0","-1.9","31.4","76","33"
"Baddoo, Akil","668731","2023","0","44.1","-0.2","-0.3","0.3","-0.2","32.7","34","15"
"Bader, Harrison","664056","2023","6","72.3","1.6","-0.4","0.2","1.5","36.5","47","34"
"Bauers, Jake","641343","2023","-1","40.5","-0.9","0.3","0.4","-0.2","32.6","37","15"
"Benintendi, Andrew","643217","2023","-10","32.4","-1.3","-0.2","0.1","-1.4","31.7","68","22"
"Benson, Will","666181","2023","-5","39.6","-0.6","-0.7","-0.2","-1.5","32.1","48","19"
"Betts, Mookie","605141","2023","-2","39.5","0","-0.5","0.5","-0.1","33.8","38","15"
"Bleday, JJ","668709","2023","-4","35.7","-1.1","-0.6","0","-1.7","32.4","42","15"
"Brennan, Will","686823","2023","0","53.8","-0.2","-0.4","0.3","-0.4","32.8","52","28"
"Brown, Seth","664913","2023","-4","40","-0.8","0.3","-0.1","-0.5","33.4","40","16"
"Call, Alex","669743","2023","5","54.5","0.3","2.1","-0.4","2","36.6","77","42"
"Carlson, Dylan","666185","2023","0","56.1","-0.7","-0.5","0.4","-0.9","33.1","41","23"
"Carpenter, Kerry","681481","2023","-2","50","-0.5","0.1","-1.4","-1.8","31","42","21"
"Carroll, Corbin","682998","2023","3","45.7","1.1","1.9","-1.4","1.5","34.7","70","32"
"Castellanos, Nick","592206","2023","-7","27.6","-2","-0.4","0.1","-2.4","30.6","58","16"
"Castro, Willi","650489","2023","-4","35","-1.2","0","-0.8","-2.1","31.7","40","14"
"Chisholm Jr., Jazz","665862","2023","4","55.1","1","0.7","0.3","2","36.8","49","27"
"Conforto, Michael","624424","2023","-4","34.1","-0.7","-0.1","0.1","-0.7","31.1","44","15"
"De La Cruz, Bryan","650559","2023","-9","37.1","-0.7","-0.1","0.2","-0.6","32.6","89","33"
"Doyle, Brenton","686668","2023","12","67.5","1.1","-0.9","0.3","0.4","34.8","80","54"
"Duran, Jarren","680776","2023","0","55.6","1.3","1.5","-0.1","2.6","36.9","36","20"
"Duvall, Adam","594807","2023","-5","31.6","-0.6","0.9","-1.1","-0.7","32.7","38","12"
"Edman, Tommy","669242","2023","5","69.4","0.5","-0.2","-0.1","0.1","34.4","36","25"
"Fairchild, Stuart","656413","2023","1","57.1","0.4","-0.1","0.4","0.6","34.5","35","20"
"Fraley, Jake","641584","2023","1","48.8","1.9","0.2","0.1","2.2","35.3","41","20"
"Friedl, TJ","670770","2023","5","55.4","1","1.4","-1.8","0.6","34.3","56","31"
"García, Adolis","666969","2023","0","50.6","0.7","0.6","0","1.3","35.2","89","45"
"Greene, Riley","682985","2023","0","54.1","-0.4","1.4","-1.7","-0.7","33.6","37","20"
"Grichuk, Randal","545341","2023","-6","27.3","-1.2","-1.6","0.4","-2.4","30.5","55","15"
"Grisham, Trent","663757","2023","5","62.7","0.2","1.5","-0.8","0.8","35.5","75","47"
"Gurriel Jr., Lourdes","666971","2023","0","52","-0.3","0.6","-0.3","0","33.4","50","26"
"Happ, Ian","664023","2023","-5","46.6","-0.7","0.9","-0.6","-0.3","33.6","73","34"
"Harris II, Michael","671739","2023","6","51.3","1.3","-0.2","0.3","1.4","35.8","78","40"
"Hays, Austin","669720","2023","-1","51.9","-0.9","-1.1","0.5","-1.5","32.2","54","28"
"Hernández, Teoscar","606192","2023","-2","41.2","-0.4","-0.5","0.8","-0.1","33.3","68","28"
"Heyward, Jason","518792","2023","5","66","0.5","0.3","-0.2","0.5","34.4","53","35"
"Hicks, Aaron","543305","2023","-3","43.5","-0.6","0.5","0","-0.1","34","46","20"
"Isbel, Kyle","664728","2023","10","68","1.6","2.4","-1.2","2.8","37.3","50","34"
"Jankowski, Travis","608671","2023","3","56.1","1","-0.1","-0.5","0.5","34.3","41","23"
"Jones, Nolan","666134","2023","-4","31.6","-1","-1.2","0.2","-2","30.8","38","12"
"Kelenic, Jarred","672284","2023","0","56.4","0.7","-0.2","-0.3","0.2","33.5","39","22"
"Kepler, Max","596146","2023","2","59.6","-0.1","-0.4","0.7","0.2","33.7","57","34"
"Kiermaier, Kevin","595281","2023","10","75","2.3","0.6","0.3","3.2","37.4","52","39"
"Kiner-Falefa, Isiah","643396","2023","-1","50","0.2","2.3","-0.4","2.1","35.9","34","17"
"Kwan, Steven","680757","2023","8","64.6","0.6","-0.6","0.7","0.8","33.9","82","53"
"Laureano, Ramón","657656","2023","-1","42","0.4","0.3","-0.2","0.5","34.4","50","21"
"Lowe, Josh","666139","2023","-1","52.2","0.1","-0.5","0.5","0.1","33.9","46","24"
"Margot, Manuel","622534","2023","1","55","0.5","1.3","-0.1","1.8","35.7","40","22"
"Marsh, Brandon","669016","2023","6","50","0.9","-0.6","0.1","0.5","35","76","38"
"Marte, Starling","516782","2023","-5","33.3","-1.2","-0.5","0.4","-1.3","31.8","36","12"
"Matos, Luis","682641","2023","-5","41.5","-0.8","-1.4","0.5","-1.7","32.2","41","17"
"McCarthy, Jake","664983","2023","2","66.7","0.8","-0.3","-0.4","0.1","33.7","39","26"
"McCormick, Chas","676801","2023","2","56.1","0.2","0.8","-0.4","0.6","35.1","57","32"
"Melendez, MJ","669004","2023","-7","34.3","-1.4","-1.2","0.1","-2.3","31.1","67","23"
"Merrifield, Whit","593160","2023","-3","45.5","-0.6","-0.6","0.5","-0.7","32.6","44","20"
"Meyers, Jake","676694","2023","6","76.9","1.6","0.8","0.2","2.6","37.5","39","30"
"Moniak, Mickey","666160","2023","2","59.5","0.6","-1.1","0.4","-0.2","33.9","37","22"
"Mullins, Cedric","656775","2023","5","66.1","0","-1","0.8","-0.2","34.3","59","39"
"Nimmo, Brandon","607043","2023","-1","50.7","-0.5","-1.2","0.7","-0.9","33.5","75","38"
"Nootbaar, Lars","663457","2023","1","47.6","-0.3","0","-0.1","-0.4","33.3","63","30"
"O'Neill, Tyler","641933","2023","1","45.7","0.6","0.1","0.4","1.1","34","35","16"
"Outman, James","681546","2023","8","62.8","0.4","-0.7","-0.1","-0.4","33.7","86","54"
"Peralta, David","444482","2023","-3","42.2","-1","0.2","-0.2","-1","32.5","45","19"
"Perkins, Blake","663368","2023","5","66.7","1.3","0.1","0.1","1.9","35.6","33","22"
"Pham, Tommy","502054","2023","-3","36.4","-0.5","-0.4","0","-0.9","32.5","44","16"
"Profar, Jurickson","595777","2023","-9","26.2","-2.9","-0.1","-0.4","-3.4","30.4","42","11"
"Renfroe, Hunter","592669","2023","-3","26.8","-0.5","0.5","-0.4","-0.4","33.5","56","15"
"Reynolds, Bryan","668804","2023","-3","43.8","-0.8","-1","0.4","-1.4","31.7","48","21"
"Robert Jr., Luis","673357","2023","10","61.3","0.2","-0.3","0.4","0.3","35","80","49"
"Rodríguez, Julio","677594","2023","9","66.3","1.3","-0.4","0","1.1","35.9","80","53"
"Rojas, Johan","679032","2023","9","88.2","2.4","0.5","0.2","3.1","37.8","34","30"
"Rosario, Eddie","592696","2023","0","46.6","-0.6","-0.1","0.2","-0.5","34","73","34"
"Ruiz, Esteury","665923","2023","3","49.1","0.2","-0.2","-0.1","-0.1","33.7","57","28"
"Santander, Anthony","623993","2023","0","47.8","-0.1","-0.6","0.8","0","33.2","46","22"
"Schwarber, Kyle","656941","2023","-16","16.4","-2.8","-1.8","0.7","-3.9","29.3","55","9"
"Siri, Jose","642350","2023","6","62.3","0.7","0.9","-0.9","0.7","34.8","53","33"
"Soto, Juan","665742","2023","-8","32.5","-0.1","0.9","-0.6","0.1","33.6","77","25"
"Springer, George","543807","2023","2","51.6","0.2","-0.1","-0.1","0","33.5","64","33"
"Straw, Myles","664702","2023","4","55.6","0.2","-0.3","0.3","0.3","34.7","63","35"
"Suwinski, Jack","669261","2023","1","53.5","-0.4","-1.2","0.3","-1.3","33.1","71","38"
"Suzuki, Seiya","673548","2023","3","54.2","1.1","0.6","-0.4","1.2","34.5","59","32"
"Sánchez, Jesús","660821","2023","-1","49","0.8","0.7","-0.1","1.4","35.3","49","24"
"Tatis Jr., Fernando","665487","2023","11","71","1","-0.1","0.3","1.2","35","69","49"
"Tauchman, Mike","643565","2023","1","50","-1.1","0.2","-0.1","-1","33.4","44","22"
"Taveras, Leody","665750","2023","5","57.8","1.3","2","-1.2","2","36.6","83","48"
"Taylor, Michael A.","572191","2023","6","63.1","0.2","-0.6","0.7","0.2","34.9","65","41"
"Thomas, Alek","677950","2023","3","59.7","0.8","1.3","-1.8","0.3","34.4","77","46"
"Thomas, Lane","657041","2023","-4","39.2","0.1","-0.6","0.4","-0.1","33.1","79","31"
"Trout, Mike","545361","2023","2","47.9","0.6","0.1","-0.3","0.5","35","48","23"
"Tucker, Kyle","663656","2023","-7","40","-0.9","-0.4","0.4","-0.9","32.2","85","34"
"Varsho, Daulton","662139","2023","9","75.4","0.9","0.8","0.1","1.8","36","61","46"
"Verdugo, Alex","657077","2023","1","46.4","0.5","0.6","-0.3","0.8","33.6","56","26"
"Vierling, Matt","663837","2023","-2","36.7","0.3","-0.1","0","0.2","33.6","60","22"
"Walker, Jordan","691023","2023","-12","23.2","-0.7","-1.1","0.4","-1.4","32.4","56","13"
"Ward, Taylor","621493","2023","1","46.8","0.3","0.2","0.3","0.7","34.7","47","22"
"Waters, Drew","671221","2023","5","54.3","1.6","-0.5","0.3","1.3","35","46","25"
"Wiemer, Joey","686894","2023","8","68.2","1.3","2.1","-1.1","2.2","36.5","66","45"
"Yastrzemski, Mike","573262","2023","1","57.4","0.4","-0.4","0.4","0.4","34.4","47","27"
"Yelich, Christian","592885","2023","3","52.9","-0.8","0.2","0","-0.6","33","51","27"
"Yoshida, Masataka","807799","2023","-6","33.3","-2.1","-0.2","0","-2.3","31.3","39","13"